date,current,open,high,low,volume,trade_volume
20200821,15000,15850,15850,14850,1745003,26716
20200820,15650,15400,15900,14250,3691917,56434
20200819,15100,16800,16900,15000,4711811,75405
20200818,16300,15700,16750,15250,5412160,86661
20200814,14950,15150,16100,14450,3468829,52734
20200813,15400,15850,16050,15000,2549519,39569
20200812,15850,16500,17150,15600,3198054,52532
20200811,16450,16250,17150,16250,2960419,49315
20200810,17550,17150,18150,16500,4293015,74592
20200807,17050,18100,18150,16850,3566623,61802
20200806,18000,18000,18800,17650,4905160,89671
20200805,18100,17650,19250,17500,6264360,115817
20200804,18100,19600,19650,17700,9622849,176771
20200803,19550,17000,20600,16500,37617628,711871
20200731,16400,17050,17450,16100,10779434,180564
20200730,16700,14850,17900,14750,41108309,690681
20200729,14700,14500,15350,14100,5487134,81090
20200728,14550,15250,15300,14300,2696234,39653
20200727,15200,15650,16450,14900,6881073,108428
20200724,15200,16050,16550,14850,11492115,179724
20200723,16350,14050,17500,13900,39640067,637799
20200722,13850,13250,15200,12800,16130829,229028
20200721,13250,12950,13950,12550,5367489,71856
20200720,13050,13100,13650,13000,3066240,40702
20200717,13000,12900,13400,12750,2786325,36413
20200716,12700,12950,13500,12650,4574671,60019
20200715,13050,14100,14250,12850,8916418,120119
20200714,15600,15900,16150,15100,6719358,104205
20200713,16100,15800,17400,15000,35977059,591633
20200710,15000,11600,15000,11500,15972879,217678
20200709,11550,11750,11800,11450,742000,8601
20200708,11700,11800,12200,11550,1212585,14395
20200707,11700,11850,12200,11650,905332,10761
20200706,11850,12050,12450,11600,1331643,15884
20200703,11900,11550,12800,11400,5041001,61690
20200702,11400,11050,11450,10950,654584,7345
20200701,11250,11850,12100,11250,1029821,11913
20200630,11850,12200,12350,11650,767432,9153
20200629,12150,12500,12650,12000,850818,10459
20200626,12300,12300,13000,11900,3342074,41908
20200625,12100,13050,13200,12050,1932958,24413
20200624,12800,12000,13400,11900,4355997,55661
20200623,12000,12500,12550,11850,920381,11128
20200622,12350,12400,13300,12250,2011633,25574
20200619,12250,11900,12400,11500,1468304,17683
20200618,11900,12500,12600,11700,1786451,21428
20200617,12600,12900,13100,12300,1758609,22323
20200616,13250,13600,13600,13150,1529514,20294
20200615,13200,14200,14400,12850,2141341,29654
20200612,14000,14900,15150,13850,3347369,48394
20200611,14150,14050,14800,13900,3650520,52694
20200610,13850,13550,14350,13500,2445825,34205
20200609,13450,13700,13750,13250,770204,10350
20200608,13650,13550,14050,13200,1544617,21164
20200605,13550,13500,13750,13350,786685,10610
20200604,13500,13200,13750,12750,1801861,23942
20200603,13450,14550,14600,13350,1946690,27028
20200602,14500,14500,14750,14100,1497917,21532
20200601,14650,14800,14900,14400,1507221,22025
20200529,14750,14500,14750,14100,2031682,29404
20200528,14300,14600,14700,13850,2633871,37871
20200527,14400,14500,14700,14000,2896827,41520
20200526,14400,14650,15200,14050,4487784,65627
20200525,14550,14550,16350,14100,19758509,303181
20200522,13650,14100,14100,13250,1635320,22488
20200521,13700,13500,14000,13450,1675803,23025
20200520,13600,13550,14800,13200,7127926,99081
20200519,13200,13400,13600,12400,5180125,67173
20200518,14300,14500,15000,14300,4423778,64524
20200515,15550,16900,17400,15300,10317620,165483
20200514,16650,15000,18000,14850,43724771,738695
20200513,14850,15600,15600,14700,3730059,56173
20200512,15150,14650,16100,14200,16450911,251304
20200511,14250,15650,15700,14250,6491457,97765
20200508,14800,13350,16000,12950,24555480,368609
20200507,12900,12850,13300,12600,1857570,24088
20200506,13150,12600,13650,12000,5442755,69788
20200504,12900,13350,13400,12750,2311594,30141
20200429,13850,14700,14700,13800,3786452,53281
20200428,14850,15850,16200,14800,3437101,52719
20200427,15750,15700,16200,15150,5957457,93388
20200424,15750,15150,15900,14500,10865693,167668
20200423,15050,15200,16450,13800,15583620,237422
20200422,15250,16350,16500,14850,8426263,131353
20200421,15700,15200,17200,14750,35140580,563410
20200420,15050,13050,15050,12600,22748321,315409
20200417,11600,12250,12300,11200,4589868,53509
20200416,12250,12700,12800,11350,5471903,65916
20200414,13000,13700,14750,12350,12257679,163600
20200413,12500,14350,14400,12150,7875906,103069
20200410,14900,16700,16800,14350,6309696,96691
20200409,16950,17100,17750,16600,3886586,66268
20200408,17600,17200,18200,16350,9061868,156136
20200407,16700,17750,19350,15400,20966413,366132
20200406,16500,15900,17950,15250,13527301,219376
20200403,15350,15100,16300,14100,16125814,243587
20200402,14850,16750,16950,13700,18390386,274104
20200401,17000,20950,21550,15500,21382503,372982
20200331,19800,19900,23850,18550,24689924,519867
20200330,18900,17000,18900,16000,25978744,454007
20200327,14550,13000,14550,12000,38299072,526574
20200326,11200,9880,11200,9870,14280307,149590
20200325,8650,7320,8650,7020,33487495,263760
20200324,6660,6710,7130,6540,9495546,64268
20200323,7010,7650,7880,6740,11615481,84868
20200320,7570,7840,8000,7310,8634694,66383
20200319,7640,8200,8520,7060,19096600,149198
20200318,7950,9660,9810,7770,20598835,183117
20200317,8790,8500,9160,8300,25244688,219755
20200316,8360,7840,9500,7160,32312724,276236
20200313,7410,7550,8100,6540,15289024,113763
20200312,8130,7160,8390,7040,36532115,289430
20200311,7170,7320,7550,6580,11397993,80230
20200310,6700,7930,9400,6680,29104460,236342
20200309,7990,6710,7990,6400,28537103,210050
20200306,6150,6000,6640,5800,27901901,175100
20200305,5680,5380,5980,5330,5023980,28516
20200304,5300,5610,5710,5300,1546755,8423
20200303,5630,5650,5900,5410,2125487,11925
20200302,5700,5900,6300,5520,7928512,46892
20200228,5500,6600,6640,5400,6851282,41278
20200227,5550,5150,6070,5100,9579782,54334
20200226,5080,5000,5200,4955,258393,1313
20200225,5000,4940,5170,4930,171474,857
20200224,4960,5090,5420,4855,706241,3630
20200221,4955,5200,5250,4955,289063,1463
20200220,5120,5240,5480,5100,716507,3799
20200219,5260,5010,5260,4975,446567,2297
20200218,5000,5000,5250,4955,395315,1999
20200217,4965,5010,5050,4950,154201,768
20200214,5010,5060,5100,4980,120654,605
20200213,5050,5140,5140,5020,187187,949
20200212,5040,5140,5180,5030,271311,1375
20200211,5140,5200,5290,5100,196003,1011
20200210,5220,5420,5420,5220,260432,1377
20200207,5420,5600,5600,5370,557040,3055
20200206,5620,5380,5620,5220,694075,3763
20200205,5370,5160,5610,5050,1283881,6882
20200204,5230,5090,5690,4995,1878777,10059
20200203,5080,5290,5320,4785,1059010,5339
20200131,5390,6020,6070,5260,2334886,13367
20200130,6230,5690,6350,5250,6915875,41561
20200129,5600,5670,5900,5460,1433655,8103
20200128,5570,5240,5760,5080,1483108,8152
20200123,5050,5130,5130,4995,61286,309
20200122,5120,5050,5120,5020,54490,275
20200121,5090,5040,5190,5040,81735,416
20200120,5090,5150,5190,5060,80405,410
20200117,5180,5160,5210,5140,26621,138
20200116,5160,5170,5220,5090,77511,399
20200115,5170,5210,5300,5130,58970,307
20200114,5260,5280,5290,5150,113687,596
20200113,5290,5070,5290,5070,62819,326
20200110,5100,5190,5240,5050,82605,423
20200109,5120,5060,5240,5010,100344,512
20200108,4970,5210,5210,4950,141779,712
20200107,5210,5230,5300,5200,51046,267
20200106,5210,5300,5350,5190,71587,374
20200103,5350,5430,5430,5290,91649,490
20200102,5390,5430,5430,5300,65560,351
20191230,5350,5310,5410,5300,62655,336
20191227,5290,5250,5320,5230,117193,619
20191226,5190,5230,5300,5130,193585,981
20191224,5230,5230,5290,5140,129941,678
20191223,5270,5270,5330,5250,36431,192
20191220,5270,5310,5420,5270,98404,524
20191219,5350,5490,5490,5330,109268,588
20191218,5350,5560,5570,5350,239092,1305
20191217,5400,5280,5520,5210,559725,3009
20191216,5250,5250,6410,5150,3130662,18330
20191213,5220,5020,5420,5020,220748,1158
20191212,5000,5000,5020,4960,22400,112
20191211,4985,4900,4990,4900,11420,57
20191210,4930,4920,5140,4880,61434,305
20191209,4880,4945,5010,4880,26244,129
20191206,4940,4940,5020,4925,20724,103
20191205,4965,4880,4995,4865,68742,337
20191204,4960,4910,4980,4845,41705,205
20191203,4910,4995,5020,4890,50067,247
20191202,4995,5030,5110,4985,49117,247
20191129,4995,5070,5120,4990,102335,513
20191128,5100,5100,5180,5080,26266,134
20191127,5150,5160,5240,5090,46842,241
20191126,5160,5260,5260,5160,41270,214
20191125,5190,5080,5280,5080,60772,315
20191122,5080,4990,5180,4990,81887,414
20191121,5070,5430,5430,5050,91703,477
20191120,5280,5550,5580,5260,128655,698
20191119,5580,5700,5700,5580,64155,360
20191118,5710,5810,5810,5700,44271,253
20191115,5740,5830,5870,5700,78117,450
20191114,5760,5850,5920,5760,92099,538
20191113,5750,6060,6100,5730,218770,1285
